NAME,Lat,Long,Dpermit,Dtype
William St & Fulton St at SE corner,40.7094750008666,-74.0064090001134,NB,
William St & Wall St at NW corner,40.7065060009588,-74.0095439996981,DM,
William St & Wall St at NE corner,40.7063920009982,-74.0093320004102,A1,
Clark St & Henry St at NW corner,40.6975900009110,-73.9932749997778,NB,
Clark St & Henry St at NW corner,40.6976490005237,-73.9930600002664,DM,
Lexington Ave & 125th St at NW corner,40.8045970011917,-73.9373999998348,A1,
Lexington Ave & 125th St at NE corner,40.8045170006414,-73.9371859995713,NB,
Lexington Ave & 116th St at SW corner,40.7984660005151,-73.9418820004636,DM,
Lexington Ave & 116th St at NW corner,40.7988520012020,-73.9415999998569,A1,
Lexington Ave & 110th St at SW corner,40.7948040010707,-73.9446129994965,NB,
Lexington Ave & 110th St at NW corner,40.7949270010140,-73.9445019996072,DM,
Lexington Ave & 103rd St at SW corner,40.7902790009478,-73.9478559995354,A1,
Lexington Ave & 103rd St at SE corner,40.7901930011437,-73.9476489994672,NB,
Lexington Ave & 96th St at SW corner,40.7858430009097,-73.9512319995922,DM,
Lexington Ave & 96th St at SE corner,40.7856400005792,-73.9509299995852,A1,
Lexington Ave & 96th St at NW corner,40.7860550010802,-73.9510569994558,NB,
Lexington Ave & 96th St at NE corner,40.7859030006502,-73.9506950002430,DM,
Lexington Ave & 86th St at SW corner,40.7794680005105,-73.9559050002519,A1,
Lexington Ave & 86th St at NW corner,40.7797180013330,-73.9557190000587,DM,
Lexington Ave & 86th St at SW corner,40.7794270011769,-73.9558100000733,A1,
Lexington Ave & 86th St at NW corner,40.7797200008441,-73.9555959994153,NB,
Lexington Ave & 77th St at SW corner,40.7736690012571,-73.9601349997430,DM,
Lexington Ave & 77th St at NW corner,40.7737790006621,-73.9599539996402,A1,
Lexington Ave & 77th St at NW corner,40.7737790011489,-73.9600409996538,NB,
Lexington Ave & 77th St at SW corner,40.7736360006685,-73.9600599999598,DM,
Lexington Ave & 68th St at SW corner,40.7678700007284,-73.9642439997740,A1,
Lexington Ave & 68th St at SW corner,40.7678170008583,-73.9643550002550,NB,
Lexington Ave & 68th St at SE corner,40.7677030008173,-73.9639789997190,DM,
Lexington Ave & 68th St at NW corner,40.7679810006245,-73.9641779997059,A1,
Lexington Ave & 68th St at NE corner,40.7678630012768,-73.9638980005379,NB,
Lexington Avenue & East 60th Street at SW corner,40.7628360011972,-73.9680400005322,DM,
Lexington Ave & 51st St at SW corner,40.7571230010928,-73.9721170003464,A1,
Lexington Ave & 51st St at NW corner,40.7572930007644,-73.9721080000556,NB,
Lexington Ave & 51st St at SW corner,40.7571570007467,-73.9721960004518,DM,
Lexington Ave & 51st St at NW corner,40.7572980007490,-73.9719390005705,A1,
Park Ave & 33rd St at SE corner,40.7462630011811,-73.9816630001616,NB,
Park Ave & 33rd St at SE corner,40.7462420012285,-73.9815999997224,DM,
Park Ave & 33rd St at NE corner,40.7465500006326,-73.9815329996175,A1,
Park Ave & 28th St at SE corner,40.7431280004545,-73.9838060003813,NB,
Park Ave & 28th St at SE corner,40.7431670005185,-73.9838959996911,DM,
Park Ave & 28th St at NE corner,40.7433040008725,-73.9838570004169,A1,
Park Ave & 28th St at NE corner,40.7432570010874,-73.9837379999964,NB,
Park Ave & 23rd St at SE corner,40.7400080006454,-73.9862329998760,DM,
Park Ave & 23rd St at SE corner,40.7399840008157,-73.9863429999292,A1,
Park Ave & 23rd St at NE corner,40.7401800007874,-73.9860060001506,DM,
4th Ave & 14th St at NE corner,40.7344060012184,-73.9894369997631,A1,
4th Ave & 14th St at SE corner,40.7341800010468,-73.9895490004556,NB,
4th Ave & 14th St at SE corner,40.7342220012093,-73.9896739998153,DM,
4th Ave & East 8th St at NE corner,40.7300840005148,-73.9908379995317,A1,
Lafayette St & Mulberry St at SW corner,40.7257260010465,-73.9945790000348,NB,
Lafayette St & Mulberry St at SE corner,40.7257550007684,-73.9943670004649,DM,
Lafayette St & Mulberry St at NE corner,40.7258450007335,-73.9943199997495,A1,
,40.7251370007159,-73.9949379997002,NB,
,40.7248880006107,-73.9952909998350,DM,
Lafayette St & Spring St at SE corner,40.7221160006215,-73.9969119996969,A1,
Lafayette St & Spring St at NE corner,40.7222350012873,-73.9968180000385,NB,
Lafayette St & Canal St at SE corner,40.7181550010795,-74.0003170003390,DM,
Lafayette St & Canal St at SE corner,40.7181970006457,-74.0003879999106,A1,
Centre St & Brooklyn Bridge Approach at NW corner,40.7128680009542,-74.0048059994998,NB,
Centre St & Brooklyn Bridge Approach at NW corner,40.7127230009370,-74.0049710000039,DM,
Rose Av & New Dorp Pz at   Corner,40.5732891436642,-74.1176361963925,A1,
Bethel Av & St Andrew's Pl at NW Corner,40.5176146540206,-74.2389029082891,NB,
Seaview Av & N Railroad Av at SW Corner,40.5886156454713,-74.0966409742230,DM,
Centre St & Brooklyn Bridge Approach at NE corner,40.7123330009177,-74.0043869998258,A1,
Nassau St & Frankfort St at SE corner,40.7118570005996,-74.0051139999434,NB,
Nassau St & Frankfort St at SE corner,40.7118240012015,-74.0050570000320,DM,
Lafayette St & Reade St at NW corner,40.7137210006852,-74.0037339997590,A1,
Lafayette St & Reade St at NW corner,40.7137210006852,-74.0037339997590,NB,
Broadway & Rector St at SE corner,40.7071900006310,-74.0119970002279,DM,
Broadway & Wall St at SE corner,40.7074460007922,-74.0118479999475,A1,
Broadway & Wall St at SE corner,40.7075770011370,-74.0117310004377,DM,
State & Battery Pl at SW corner,40.7046590012969,-74.0139200004485,A1,
Broadway & Bowling Green at NW corner,40.7046290010172,-74.0135019997382,NB,
Court St & Joralemon St at SE corner,40.6923400005909,-73.9905600002333,DM,
Court St & Joralemon St at SE corner,40.6922990012117,-73.9903010002175,A1,
Court St & Joralemon St at NE corner,40.6925480010578,-73.9900989996307,NB,
Court St & Joralemon St at NE corner,40.6925880010410,-73.9905719994643,DM,
White Plains Rd & 241st St at NW corner,40.9035970011498,-73.8503599996220,A1,
White Plains Rd & 241st St at SE corner,40.9032830012699,-73.8503209997595,NB,
White Plains Rd & 241st St at NE corner,40.9035090004717,-73.8501239996785,DM,
White Plains Rd & Nereid Ave at NW corner,40.8986200011651,-73.8543160003609,A1,
White Plains Rd & Nereid Ave at SE corner,40.8983230011780,-73.8542879996535,NB,
White Plains Rd & 233rd St at SE corner,40.8932150008820,-73.8573439999327,DM,
White Plains Rd & 233rd St at NW corner,40.8935970011011,-73.8574050005875,A1,
White Plains Rd & 225th St at SW corner,40.8877090010503,-73.8606659999970,NB,
White Plains Rd & 225th St at SE corner,40.8876600012137,-73.8604440003356,DM,
White Plains Rd & 225th St at NW corner,40.8879720009357,-73.8605170001257,A1,
White Plains Rd & 219th St at NW corner,40.8837230008396,-73.8628699998694,NB,
White Plains Rd & 219th St at SE corner,40.8834390009521,-73.8627429995917,DM,
White Plains Rd & 211th St at SW corner,40.8777790007218,-73.8661850005492,A1,
White Plains Rd & 211th St at SW corner,40.8778390008050,-73.8664209996574,NB,
White Plains Rd & Burke Ave at NW corner,40.8716310010808,-73.8672829994384,DM,
White Plains & Burke Ave at SE corner,40.8712150013202,-73.8670430001971,A1,
White Plains Rd & Allerton Ave at NW corner,40.8656050005344,-73.8674760000636,NB,
White Plains Rd & Allerton Ave at SE corner,40.8652570010246,-73.8672459999780,DM,
White Plains Rd & Pelham Pkwy at SE corner,40.8563380008541,-73.8675439994900,A1,
White Plains Rd & Pelham Pkwy at SW corner,40.8564030011985,-73.8677709998186,DM,
White Plains Rd & Pelham Pkwy at SE corner,40.8563370010150,-73.8675210002094,A1,
Birchall Ave & Sagamore St at SE corner,40.8487620007369,-73.8683819995055,NB,
Church St & Cortlandt St at SE corner,40.7102010011557,-74.0111979994854,DM,
Church St & Cortlandt St at NE corner,40.7104350008682,-74.0110659995302,A1,
Greenwich St & Morris St at NE corner,40.7063450011860,-74.0140000000511,NB,
Trinity Pl & Rector St at SW corner,40.7074950006061,-74.0132729997249,DM,
Trinity Pl & Rector St at SW corner,40.7076590004885,-74.0131660004894,A1,
Trinity Pl & Rector St at NW corner,40.7079500012049,-74.0129629996621,NB,
Trinity Pl & Rector St at NW corner,40.7080830008115,-74.0128629996311,DM,
Trinity Pl & Exchange Alley at NW corner (exit only),40.7072250009208,-74.0134540001244,A1,
,40.7040150008453,-74.0132840000958,NB,
,40.7041140012994,-74.0129999994986,DM,
,40.7040960008269,-74.0132929997706,A1,
Clinton St & Montague St at NW corner,40.6944160006752,-73.9926189995733,NB,
Clinton St & Montague St at SW corner,40.6942320008326,-73.9926350002695,DM,
Clinton St & Montague St at NW corner,40.6944750011996,-73.9928299999051,A1,
Bridge St & Willoughby St at SE corner,40.6919800004600,-73.9851900003840,NB,
Bridge St & Willoughby St at NE corner,40.6923150006838,-73.9851719999387,DM,
Bridge St & Willoughby St at SW corner,40.6920310010982,-73.9853949994592,A1,
Flatbush Ave & Fleet St at NW corner,40.6915400013431,-73.9825649997198,NB,
Flatbush Ave & Fleet St at NE corner,40.6915620006359,-73.9820479995670,DM,
4th Ave & Union St at SW corner,40.6771350010839,-73.9834160002470,A1,
4th Ave & 9th St at NW corner,40.6705380004822,-73.9887779995749,NB,
4th Ave & Prospect Ave at SE corner,40.6652690010413,-73.9932450001222,DM,
4th Ave & 25th St at SW corner,40.6604890007435,-73.9982200001333,A1,
4th Ave & 52nd St at NW corner (exit only),40.6456190012057,-74.0136880005718,DM,
4th Ave & 60th St at SW corner,40.6406820007746,-74.0188569996071,A1,
4th Ave & 60th St at SE corner,40.6405010009267,-74.0185310004458,NB,
4th Ave & 68th St at NW corner (exit only),40.6354680005613,-74.0233130004047,DM,
4th Ave & 76th St at NW corner (exit only),40.6302210013302,-74.0254589995802,A1,
4th Ave & 85th St at SW corner,40.6234980007685,-74.0282040000174,NB,
4th Ave & 93th St at SW corner,40.6175870007988,-74.0306960003251,DM,
4th Ave & 93th St at NE corner,40.6173630009233,-74.0304039998326,A1,
Ashland Pl & Hanson Pl at NE corner,40.6852220006934,-73.9776279995113,NB,
Flatbush Ave & Empire Blvd at SW corner,40.6624820005684,-73.9622850000592,DM,
Flatbush Ave & Empire Blvd at SW corner,40.6627270012342,-73.9622490005331,A1,
Ocean Ave & Woodruff Ave at NW corner (exit only),40.6542510005582,-73.9619090002616,NB,
St. Pauls Pl & Caton Ave at SE corner,40.6514820011441,-73.9627319996762,DM,
15th St & Avenue J at SE corner,40.6251300011442,-73.9607919998710,A1,
15th St & Avenue M at SE corner,40.6179280006251,-73.9594540001601,NB,
2nd Ave & 72nd St at NW corner,40.7689931909948,-73.9585669338935,DM,
2nd Ave & 72nd St at SE corner,40.7686940752258,-73.9582874269416,A1,
2nd Ave & 69th St at SE corner,40.7670401186119,-73.9594743418311,NB,
2nd Ave & 69th St at SE corner,40.7668837738435,-73.9595917274254,DM,
2nd Ave & 86th St at NE corner,40.7778182712506,-73.9513360610413,A1,
2nd Ave & 86th St at NE corner,40.7778637429972,-73.9514598398880,NB,
2nd Ave & 86th St at SE corner,40.7777406625492,-73.9516252545204,DM,
2nd Ave & bet 83rd & 84th St,40.7761877094679,-73.9528142369955,A1,
2nd Ave & 96th St at SW corner,40.7840988849555,-73.9474729969104,NB,
2nd Ave & 95th St at NW corner,40.7839160883093,-73.9476188981415,DM,
2nd Ave & 94th St at NE corner,40.7829243889859,-73.9477293853909,A1,
2nd Ave & 94th St at SW corner,40.7829669087856,-73.9482379246046,DM,
